Country,Date Range,Segment,Users
Georgia,"Jan 1, 2023 - Jun 30, 2023",All Users,12
Georgia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Georgia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,12
Paraguay,"Jan 1, 2023 - Jun 30, 2023",All Users,12
Paraguay,"Jan 1, 2023 - Jun 30, 2023",With /es/,3
Paraguay,"Jan 1, 2023 - Jun 30, 2023",Without /es/,9
Qatar,"Jan 1, 2023 - Jun 30, 2023",All Users,12
Qatar,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Qatar,"Jan 1, 2023 - Jun 30, 2023",Without /es/,12
Cyprus,"Jan 1, 2023 - Jun 30, 2023",All Users,11
Cyprus,"Jan 1, 2023 - Jun 30, 2023",With /es/,1
Cyprus,"Jan 1, 2023 - Jun 30, 2023",Without /es/,10
Jordan,"Jan 1, 2023 - Jun 30, 2023",All Users,11
Jordan,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Jordan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,11
Belarus,"Jan 1, 2023 - Jun 30, 2023",All Users,10
Belarus,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Belarus,"Jan 1, 2023 - Jun 30, 2023",Without /es/,10
Algeria,"Jan 1, 2023 - Jun 30, 2023",All Users,10
Algeria,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Algeria,"Jan 1, 2023 - Jun 30, 2023",Without /es/,10
Ghana,"Jan 1, 2023 - Jun 30, 2023",All Users,10
Ghana,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Ghana,"Jan 1, 2023 - Jun 30, 2023",Without /es/,10
Cuba,"Jan 1, 2023 - Jun 30, 2023",All Users,9
Cuba,"Jan 1, 2023 - Jun 30, 2023",With /es/,1
Cuba,"Jan 1, 2023 - Jun 30, 2023",Without /es/,9
Iraq,"Jan 1, 2023 - Jun 30, 2023",All Users,9
Iraq,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Iraq,"Jan 1, 2023 - Jun 30, 2023",Without /es/,9
Kazakhstan,"Jan 1, 2023 - Jun 30, 2023",All Users,9
Kazakhstan,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Kazakhstan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,9
Malta,"Jan 1, 2023 - Jun 30, 2023",All Users,9
Malta,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Malta,"Jan 1, 2023 - Jun 30, 2023",Without /es/,9
North Macedonia,"Jan 1, 2023 - Jun 30, 2023",All Users,8
North Macedonia,"Jan 1, 2023 - Jun 30, 2023",With /es/,1
North Macedonia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,7
Nicaragua,"Jan 1, 2023 - Jun 30, 2023",All Users,8
Nicaragua,"Jan 1, 2023 - Jun 30, 2023",With /es/,1
Nicaragua,"Jan 1, 2023 - Jun 30, 2023",Without /es/,7
Uzbekistan,"Jan 1, 2023 - Jun 30, 2023",All Users,8
Uzbekistan,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Uzbekistan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,8
Cambodia,"Jan 1, 2023 - Jun 30, 2023",All Users,7
Cambodia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Cambodia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,7
Latvia,"Jan 1, 2023 - Jun 30, 2023",All Users,7
Latvia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Latvia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,7
Slovenia,"Jan 1, 2023 - Jun 30, 2023",All Users,7
Slovenia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Slovenia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,7
Syria,"Jan 1, 2023 - Jun 30, 2023",All Users,7
Syria,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Syria,"Jan 1, 2023 - Jun 30, 2023",Without /es/,7
Azerbaijan,"Jan 1, 2023 - Jun 30, 2023",All Users,6
Azerbaijan,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Azerbaijan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,6
Tunisia,"Jan 1, 2023 - Jun 30, 2023",All Users,6
Tunisia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Tunisia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,6
Uganda,"Jan 1, 2023 - Jun 30, 2023",All Users,6
Uganda,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Uganda,"Jan 1, 2023 - Jun 30, 2023",Without /es/,6
Armenia,"Jan 1, 2023 - Jun 30, 2023",All Users,5
Armenia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Armenia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,5
Bosnia & Herzegovina,"Jan 1, 2023 - Jun 30, 2023",All Users,5
Bosnia & Herzegovina,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Bosnia & Herzegovina,"Jan 1, 2023 - Jun 30, 2023",Without /es/,5
Bahamas,"Jan 1, 2023 - Jun 30, 2023",All Users,5
Bahamas,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Bahamas,"Jan 1, 2023 - Jun 30, 2023",Without /es/,5
Kuwait,"Jan 1, 2023 - Jun 30, 2023",All Users,5
Kuwait,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Kuwait,"Jan 1, 2023 - Jun 30, 2023",Without /es/,5
Moldova,"Jan 1, 2023 - Jun 30, 2023",All Users,5
Moldova,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Moldova,"Jan 1, 2023 - Jun 30, 2023",Without /es/,5
Seychelles,"Jan 1, 2023 - Jun 30, 2023",All Users,5
Seychelles,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Seychelles,"Jan 1, 2023 - Jun 30, 2023",Without /es/,5
Tanzania,"Jan 1, 2023 - Jun 30, 2023",All Users,5
Tanzania,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Tanzania,"Jan 1, 2023 - Jun 30, 2023",Without /es/,5
Bahrain,"Jan 1, 2023 - Jun 30, 2023",All Users,4
Bahrain,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Bahrain,"Jan 1, 2023 - Jun 30, 2023",Without /es/,4
Honduras,"Jan 1, 2023 - Jun 30, 2023",All Users,4
Honduras,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Honduras,"Jan 1, 2023 - Jun 30, 2023",Without /es/,4
Luxembourg,"Jan 1, 2023 - Jun 30, 2023",All Users,4
Luxembourg,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Luxembourg,"Jan 1, 2023 - Jun 30, 2023",Without /es/,4
Libya,"Jan 1, 2023 - Jun 30, 2023",All Users,4
Libya,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Libya,"Jan 1, 2023 - Jun 30, 2023",Without /es/,4
Myanmar (Burma),"Jan 1, 2023 - Jun 30, 2023",All Users,4
Myanmar (Burma),"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Myanmar (Burma),"Jan 1, 2023 - Jun 30, 2023",Without /es/,4
Oman,"Jan 1, 2023 - Jun 30, 2023",All Users,4
Oman,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Oman,"Jan 1, 2023 - Jun 30, 2023",Without /es/,4
Albania,"Jan 1, 2023 - Jun 30, 2023",All Users,3
Albania,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Albania,"Jan 1, 2023 - Jun 30, 2023",Without /es/,3
Gambia,"Jan 1, 2023 - Jun 30, 2023",All Users,3
Gambia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Gambia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,3
Kyrgyzstan,"Jan 1, 2023 - Jun 30, 2023",All Users,3
Kyrgyzstan,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Kyrgyzstan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,3
Mauritius,"Jan 1, 2023 - Jun 30, 2023",All Users,3
Mauritius,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Mauritius,"Jan 1, 2023 - Jun 30, 2023",Without /es/,3
Mozambique,"Jan 1, 2023 - Jun 30, 2023",All Users,3
Mozambique,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Mozambique,"Jan 1, 2023 - Jun 30, 2023",Without /es/,3
U.S. Virgin Islands,"Jan 1, 2023 - Jun 30, 2023",All Users,3
U.S. Virgin Islands,"Jan 1, 2023 - Jun 30, 2023",With /es/,1
U.S. Virgin Islands,"Jan 1, 2023 - Jun 30, 2023",Without /es/,3
Botswana,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Botswana,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Botswana,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Curaçao,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Curaçao,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Curaçao,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Guernsey,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Guernsey,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Guernsey,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Jamaica,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Jamaica,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Jamaica,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Cayman Islands,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Cayman Islands,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Cayman Islands,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Macao,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Macao,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Macao,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Palestine,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Palestine,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Palestine,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Réunion,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Réunion,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Réunion,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Senegal,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Senegal,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Senegal,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Trinidad & Tobago,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Trinidad & Tobago,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Trinidad & Tobago,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Kosovo,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Kosovo,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Kosovo,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Zambia,"Jan 1, 2023 - Jun 30, 2023",All Users,2
Zambia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Zambia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,2
Afghanistan,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Afghanistan,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Afghanistan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Antigua & Barbuda,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Antigua & Barbuda,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Antigua & Barbuda,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Barbados,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Barbados,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Barbados,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Burkina Faso,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Burkina Faso,"Jan 1, 2023 - Jun 30, 2023",With /es/,1
Burkina Faso,"Jan 1, 2023 - Jun 30, 2023",Without /es/,0
Bermuda,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Bermuda,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Bermuda,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Brunei,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Brunei,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Brunei,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Caribbean Netherlands,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Caribbean Netherlands,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Caribbean Netherlands,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Belize,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Belize,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Belize,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Côte d’Ivoire,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Côte d’Ivoire,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Côte d’Ivoire,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Cameroon,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Cameroon,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Cameroon,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Fiji,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Fiji,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Fiji,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Guinea-Bissau,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Guinea-Bissau,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Guinea-Bissau,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Haiti,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Haiti,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Haiti,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Jersey,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Jersey,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Jersey,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Laos,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Laos,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Laos,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Liberia,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Liberia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Liberia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Montenegro,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Montenegro,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Montenegro,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Madagascar,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Madagascar,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Madagascar,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Mali,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Mali,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Mali,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Mongolia,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Mongolia,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Mongolia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Martinique,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Martinique,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Martinique,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Maldives,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Maldives,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Maldives,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Malawi,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Malawi,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Malawi,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Sudan,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Sudan,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Sudan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Timor-Leste,"Jan 1, 2023 - Jun 30, 2023",All Users,1
Timor-Leste,"Jan 1, 2023 - Jun 30, 2023",With /es/,0
Timor-Leste,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1
Total,"Jan 1, 2023 - Jun 30, 2023",All Users,23530
Total,"Jan 1, 2023 - Jun 30, 2023",With /es/,623
Total,"Jan 1, 2023 - Jun 30, 2023",Without /es/,23018