Country,Date Range,Segment,Users,New Users,Sessions,Bounce Rate,Pages / Session,Avg. Session Duration,CoreText - PDF Viewed (Goal 1 Conversion Rate),CoreText - PDF Viewed (Goal 1 Completions),CoreText - PDF Viewed (Goal 1 Value),,,
United States,"Jan 1, 2023 - Jun 30, 2023",All Users,10532,10449,14081,0.15%,5.32,00:01:44,<0.01%,1,$0.00,,,
United States,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,195,145,526,0.00%,18.61,00:12:14,0.00%,0,$0.00,,,
United States,"Jan 1, 2023 - Jun 30, 2023",Without /es/,10407,10304,13555,0.15%,4.81,00:01:19,<0.01%,1,$0.00,,,
China,"Jan 1, 2023 - Jun 30, 2023",All Users,1758,1757,1815,3.14%,2.6,00:00:15,0.00%,0,$0.00,,,
China,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,2,2,2,0.00%,12,00:05:14,0.00%,0,$0.00,,,
China,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1757,1755,1813,3.14%,2.59,00:00:15,0.00%,0,$0.00,,,
United Kingdom,"Jan 1, 2023 - Jun 30, 2023",All Users,1397,1378,1779,0.34%,4.58,00:01:06,0.00%,0,$0.00,,,
United Kingdom,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,10,6,43,0.00%,20.63,00:07:57,0.00%,0,$0.00,,,
United Kingdom,"Jan 1, 2023 - Jun 30, 2023",Without /es/,1391,1372,1736,0.35%,4.18,00:00:55,0.00%,0,$0.00,,,
Canada,"Jan 1, 2023 - Jun 30, 2023",All Users,893,885,1081,0.00%,3.91,00:00:57,0.00%,0,$0.00,,,
Canada,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,4,4,6,0.00%,4,00:00:59,0.00%,0,$0.00,,,
Canada,"Jan 1, 2023 - Jun 30, 2023",Without /es/,889,881,1075,0.00%,3.91,00:00:57,0.00%,0,$0.00,,,
India,"Jan 1, 2023 - Jun 30, 2023",All Users,724,722,891,0.22%,4.3,00:01:12,0.00%,0,$0.00,,,
India,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,6,5,6,0.00%,14.5,00:06:55,0.00%,0,$0.00,,,
India,"Jan 1, 2023 - Jun 30, 2023",Without /es/,720,717,885,0.23%,4.24,00:01:09,0.00%,0,$0.00,,,
Germany,"Jan 1, 2023 - Jun 30, 2023",All Users,717,706,921,0.00%,5.54,00:01:26,0.00%,0,$0.00,,,
Germany,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,19,15,23,0.00%,29.83,00:08:17,0.00%,0,$0.00,,,
Germany,"Jan 1, 2023 - Jun 30, 2023",Without /es/,705,691,898,0.00%,4.92,00:01:16,0.00%,0,$0.00,,,
Australia,"Jan 1, 2023 - Jun 30, 2023",All Users,584,579,660,0.15%,3.68,00:00:34,0.00%,0,$0.00,,,
Australia,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Australia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,583,578,659,0.15%,3.68,00:00:34,0.00%,0,$0.00,,,
Spain,"Jan 1, 2023 - Jun 30, 2023",All Users,407,399,526,0.19%,4.65,00:01:22,0.00%,0,$0.00,,,
Spain,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,64,60,76,0.00%,8.09,00:03:03,0.00%,0,$0.00,,,
Spain,"Jan 1, 2023 - Jun 30, 2023",Without /es/,351,339,450,0.22%,4.07,00:01:04,0.00%,0,$0.00,,,
Netherlands,"Jan 1, 2023 - Jun 30, 2023",All Users,352,348,394,0.51%,3.57,00:00:53,0.00%,0,$0.00,,,
Netherlands,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,3,3,4,0.00%,10.5,00:02:12,0.00%,0,$0.00,,,
Netherlands,"Jan 1, 2023 - Jun 30, 2023",Without /es/,350,345,390,0.51%,3.5,00:00:52,0.00%,0,$0.00,,,
Mexico,"Jan 1, 2023 - Jun 30, 2023",All Users,294,291,407,0.74%,3.51,00:01:07,0.00%,0,$0.00,,,
Mexico,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,47,44,53,1.89%,3.87,00:01:17,0.00%,0,$0.00,,,
Mexico,"Jan 1, 2023 - Jun 30, 2023",Without /es/,252,247,354,0.56%,3.46,00:01:06,0.00%,0,$0.00,,,
France,"Jan 1, 2023 - Jun 30, 2023",All Users,228,224,274,0.00%,4.16,00:01:04,0.00%,0,$0.00,,,
France,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,6,00:00:00,0.00%,0,$0.00,,,
France,"Jan 1, 2023 - Jun 30, 2023",Without /es/,227,223,273,0.00%,4.16,00:01:05,0.00%,0,$0.00,,,
Philippines,"Jan 1, 2023 - Jun 30, 2023",All Users,210,210,264,0.38%,4.73,00:01:20,0.00%,0,$0.00,,,
Philippines,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,5,5,5,0.00%,3.6,00:01:28,0.00%,0,$0.00,,,
Philippines,"Jan 1, 2023 - Jun 30, 2023",Without /es/,205,205,259,0.39%,4.76,00:01:20,0.00%,0,$0.00,,,
Italy,"Jan 1, 2023 - Jun 30, 2023",All Users,190,185,272,0.00%,3.96,00:01:08,0.00%,0,$0.00,,,
Italy,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,4,3,4,0.00%,6,00:00:28,0.00%,0,$0.00,,,
Italy,"Jan 1, 2023 - Jun 30, 2023",Without /es/,187,182,268,0.00%,3.93,00:01:09,0.00%,0,$0.00,,,
Brazil,"Jan 1, 2023 - Jun 30, 2023",All Users,188,186,278,0.00%,6.47,00:03:02,0.00%,0,$0.00,,,
Brazil,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,5,5,5,0.00%,7.8,00:01:04,0.00%,0,$0.00,,,
Brazil,"Jan 1, 2023 - Jun 30, 2023",Without /es/,184,181,273,0.00%,6.45,00:03:04,0.00%,0,$0.00,,,
Türkiye,"Jan 1, 2023 - Jun 30, 2023",All Users,188,185,226,0.44%,5.17,00:01:42,0.00%,0,$0.00,,,
Türkiye,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Türkiye,"Jan 1, 2023 - Jun 30, 2023",Without /es/,187,184,225,0.44%,5.18,00:01:42,0.00%,0,$0.00,,,
Colombia,"Jan 1, 2023 - Jun 30, 2023",All Users,157,157,191,0.00%,4.04,00:02:27,0.00%,0,$0.00,,,
Colombia,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,30,29,32,0.00%,5.25,00:04:14,0.00%,0,$0.00,,,
Colombia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,130,128,159,0.00%,3.8,00:02:05,0.00%,0,$0.00,,,
Sweden,"Jan 1, 2023 - Jun 30, 2023",All Users,149,147,165,0.00%,3.85,00:00:38,0.00%,0,$0.00,,,
Sweden,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,2,2,2,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Sweden,"Jan 1, 2023 - Jun 30, 2023",Without /es/,147,145,163,0.00%,3.86,00:00:38,0.00%,0,$0.00,,,
South Korea,"Jan 1, 2023 - Jun 30, 2023",All Users,120,120,145,0.69%,3.93,00:01:15,0.00%,0,$0.00,,,
South Korea,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
South Korea,"Jan 1, 2023 - Jun 30, 2023",Without /es/,120,120,145,0.69%,3.93,00:01:15,0.00%,0,$0.00,,,
Argentina,"Jan 1, 2023 - Jun 30, 2023",All Users,114,114,135,0.00%,4.32,00:01:52,0.00%,0,$0.00,,,
Argentina,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,18,17,24,0.00%,4.62,00:03:47,0.00%,0,$0.00,,,
Argentina,"Jan 1, 2023 - Jun 30, 2023",Without /es/,97,97,111,0.00%,4.25,00:01:27,0.00%,0,$0.00,,,
Guatemala,"Jan 1, 2023 - Jun 30, 2023",All Users,112,112,121,0.00%,3.89,00:01:07,0.00%,0,$0.00,,,
Guatemala,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,72,70,76,0.00%,3.99,00:01:27,0.00%,0,$0.00,,,
Guatemala,"Jan 1, 2023 - Jun 30, 2023",Without /es/,42,42,45,0.00%,3.73,00:00:34,0.00%,0,$0.00,,,
Japan,"Jan 1, 2023 - Jun 30, 2023",All Users,105,103,118,4.24%,4.26,00:00:37,0.00%,0,$0.00,,,
Japan,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,15,00:00:30,0.00%,0,$0.00,,,
Japan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,105,102,117,4.27%,4.17,00:00:37,0.00%,0,$0.00,,,
Russia,"Jan 1, 2023 - Jun 30, 2023",All Users,105,103,123,0.00%,4.15,00:02:04,0.00%,0,$0.00,,,
Russia,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,9,00:01:29,0.00%,0,$0.00,,,
Russia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,104,102,122,0.00%,4.11,00:02:04,0.00%,0,$0.00,,,
South Africa,"Jan 1, 2023 - Jun 30, 2023",All Users,100,98,182,0.00%,10.62,00:15:47,0.00%,0,$0.00,,,
South Africa,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,4,1,33,0.00%,24.64,00:36:30,0.00%,0,$0.00,,,
South Africa,"Jan 1, 2023 - Jun 30, 2023",Without /es/,99,97,149,0.00%,7.51,00:11:11,0.00%,0,$0.00,,,
Pakistan,"Jan 1, 2023 - Jun 30, 2023",All Users,95,94,133,0.00%,4.29,00:01:20,0.00%,0,$0.00,,,
Pakistan,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,3,00:00:19,0.00%,0,$0.00,,,
Pakistan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,94,93,132,0.00%,4.3,00:01:20,0.00%,0,$0.00,,,
Israel,"Jan 1, 2023 - Jun 30, 2023",All Users,93,91,121,0.00%,3.5,00:00:31,0.00%,0,$0.00,,,
Israel,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,12,00:00:59,0.00%,0,$0.00,,,
Israel,"Jan 1, 2023 - Jun 30, 2023",Without /es/,92,90,120,0.00%,3.42,00:00:31,0.00%,0,$0.00,,,
Greece,"Jan 1, 2023 - Jun 30, 2023",All Users,92,91,108,0.00%,4.21,00:01:45,0.00%,0,$0.00,,,
Greece,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Greece,"Jan 1, 2023 - Jun 30, 2023",Without /es/,92,91,108,0.00%,4.21,00:01:45,0.00%,0,$0.00,,,
Indonesia,"Jan 1, 2023 - Jun 30, 2023",All Users,89,87,113,0.88%,3.65,00:01:39,0.00%,0,$0.00,,,
Indonesia,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,2,2,2,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Indonesia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,87,85,111,0.90%,3.66,00:01:40,0.00%,0,$0.00,,,
Austria,"Jan 1, 2023 - Jun 30, 2023",All Users,88,86,108,0.00%,4.44,00:01:11,0.00%,0,$0.00,,,
Austria,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,2,2,2,0.00%,4.5,00:02:48,0.00%,0,$0.00,,,
Austria,"Jan 1, 2023 - Jun 30, 2023",Without /es/,86,84,106,0.00%,4.43,00:01:09,0.00%,0,$0.00,,,
Belgium,"Jan 1, 2023 - Jun 30, 2023",All Users,84,83,93,0.00%,3.45,00:00:46,0.00%,0,$0.00,,,
Belgium,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Belgium,"Jan 1, 2023 - Jun 30, 2023",Without /es/,83,82,92,0.00%,3.46,00:00:47,0.00%,0,$0.00,,,
Switzerland,"Jan 1, 2023 - Jun 30, 2023",All Users,84,82,97,2.06%,3.62,00:00:21,0.00%,0,$0.00,,,
Switzerland,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,3,3,5,20.00%,3.8,00:00:32,0.00%,0,$0.00,,,
Switzerland,"Jan 1, 2023 - Jun 30, 2023",Without /es/,81,79,92,1.09%,3.61,00:00:20,0.00%,0,$0.00,,,
Romania,"Jan 1, 2023 - Jun 30, 2023",All Users,84,83,112,0.00%,3.46,00:00:17,0.00%,0,$0.00,,,
Romania,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,4,4,4,0.00%,8.25,00:03:47,0.00%,0,$0.00,,,
Romania,"Jan 1, 2023 - Jun 30, 2023",Without /es/,80,79,108,0.00%,3.28,00:00:10,0.00%,0,$0.00,,,
Poland,"Jan 1, 2023 - Jun 30, 2023",All Users,82,80,104,0.00%,3.49,00:00:16,0.00%,0,$0.00,,,
Poland,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,2,2,2,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Poland,"Jan 1, 2023 - Jun 30, 2023",Without /es/,80,78,102,0.00%,3.5,00:00:16,0.00%,0,$0.00,,,
Ireland,"Jan 1, 2023 - Jun 30, 2023",All Users,79,78,105,0.95%,3.6,00:00:25,0.00%,0,$0.00,,,
Ireland,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Ireland,"Jan 1, 2023 - Jun 30, 2023",Without /es/,78,77,104,0.96%,3.61,00:00:25,0.00%,0,$0.00,,,
Norway,"Jan 1, 2023 - Jun 30, 2023",All Users,73,73,82,0.00%,3.5,00:01:31,0.00%,0,$0.00,,,
Norway,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Norway,"Jan 1, 2023 - Jun 30, 2023",Without /es/,73,73,82,0.00%,3.5,00:01:31,0.00%,0,$0.00,,,
Singapore,"Jan 1, 2023 - Jun 30, 2023",All Users,69,68,76,0.00%,3.83,00:00:52,0.00%,0,$0.00,,,
Singapore,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Singapore,"Jan 1, 2023 - Jun 30, 2023",Without /es/,68,67,75,0.00%,3.84,00:00:53,0.00%,0,$0.00,,,
Denmark,"Jan 1, 2023 - Jun 30, 2023",All Users,67,65,89,0.00%,4.69,00:01:07,0.00%,0,$0.00,,,
Denmark,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Denmark,"Jan 1, 2023 - Jun 30, 2023",Without /es/,67,65,89,0.00%,4.69,00:01:07,0.00%,0,$0.00,,,
(not set),"Jan 1, 2023 - Jun 30, 2023",All Users,65,65,77,25.97%,3.49,00:03:03,0.00%,0,$0.00,,,
(not set),"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
(not set),"Jan 1, 2023 - Jun 30, 2023",Without /es/,65,65,77,25.97%,3.49,00:03:03,0.00%,0,$0.00,,,
Malaysia,"Jan 1, 2023 - Jun 30, 2023",All Users,64,64,85,0.00%,3.65,00:00:48,0.00%,0,$0.00,,,
Malaysia,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Malaysia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,64,64,85,0.00%,3.65,00:00:48,0.00%,0,$0.00,,,
Peru,"Jan 1, 2023 - Jun 30, 2023",All Users,64,65,73,0.00%,3.73,00:02:21,0.00%,0,$0.00,,,
Peru,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,3,3,3,0.00%,3,<00:00:01,0.00%,0,$0.00,,,
Peru,"Jan 1, 2023 - Jun 30, 2023",Without /es/,61,62,70,0.00%,3.76,00:02:27,0.00%,0,$0.00,,,
Portugal,"Jan 1, 2023 - Jun 30, 2023",All Users,62,63,66,0.00%,3.91,00:01:17,0.00%,0,$0.00,,,
Portugal,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Portugal,"Jan 1, 2023 - Jun 30, 2023",Without /es/,62,63,66,0.00%,3.91,00:01:17,0.00%,0,$0.00,,,
Chile,"Jan 1, 2023 - Jun 30, 2023",All Users,60,60,75,0.00%,3.56,00:00:44,0.00%,0,$0.00,,,
Chile,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,6,5,7,0.00%,3.43,00:00:04,0.00%,0,$0.00,,,
Chile,"Jan 1, 2023 - Jun 30, 2023",Without /es/,55,55,68,0.00%,3.57,00:00:48,0.00%,0,$0.00,,,
Iran,"Jan 1, 2023 - Jun 30, 2023",All Users,58,58,66,0.00%,3.76,00:00:32,0.00%,0,$0.00,,,
Iran,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,1,1,1,0.00%,3,00:00:00,0.00%,0,$0.00,,,
Iran,"Jan 1, 2023 - Jun 30, 2023",Without /es/,57,57,65,0.00%,3.77,00:00:32,0.00%,0,$0.00,,,
Hong Kong,"Jan 1, 2023 - Jun 30, 2023",All Users,52,52,54,0.00%,3.83,00:00:22,0.00%,0,$0.00,,,
Hong Kong,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Hong Kong,"Jan 1, 2023 - Jun 30, 2023",Without /es/,52,52,54,0.00%,3.83,00:00:22,0.00%,0,$0.00,,,
Finland,"Jan 1, 2023 - Jun 30, 2023",All Users,51,50,56,0.00%,3.09,00:00:23,0.00%,0,$0.00,,,
Finland,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Finland,"Jan 1, 2023 - Jun 30, 2023",Without /es/,51,50,56,0.00%,3.09,00:00:23,0.00%,0,$0.00,,,
New Zealand,"Jan 1, 2023 - Jun 30, 2023",All Users,51,50,54,0.00%,3.78,00:01:08,0.00%,0,$0.00,,,
New Zealand,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
New Zealand,"Jan 1, 2023 - Jun 30, 2023",Without /es/,51,50,54,0.00%,3.78,00:01:08,0.00%,0,$0.00,,,
Taiwan,"Jan 1, 2023 - Jun 30, 2023",All Users,51,50,72,0.00%,3.42,00:00:24,0.00%,0,$0.00,,,
Taiwan,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Taiwan,"Jan 1, 2023 - Jun 30, 2023",Without /es/,51,50,72,0.00%,3.42,00:00:24,0.00%,0,$0.00,,,
Vietnam,"Jan 1, 2023 - Jun 30, 2023",All Users,48,46,52,0.00%,3.58,00:00:46,0.00%,0,$0.00,,,
Vietnam,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Vietnam,"Jan 1, 2023 - Jun 30, 2023",Without /es/,48,46,52,0.00%,3.58,00:00:46,0.00%,0,$0.00,,,
United Arab Emirates,"Jan 1, 2023 - Jun 30, 2023",All Users,47,46,62,0.00%,4.35,00:01:03,0.00%,0,$0.00,,,
United Arab Emirates,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
United Arab Emirates,"Jan 1, 2023 - Jun 30, 2023",Without /es/,47,46,62,0.00%,4.35,00:01:03,0.00%,0,$0.00,,,
Ecuador,"Jan 1, 2023 - Jun 30, 2023",All Users,45,45,54,0.00%,4.39,00:01:50,0.00%,0,$0.00,,,
Ecuador,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,16,16,18,0.00%,4.83,00:02:20,0.00%,0,$0.00,,,
Ecuador,"Jan 1, 2023 - Jun 30, 2023",Without /es/,29,29,36,0.00%,4.17,00:01:35,0.00%,0,$0.00,,,
Czechia,"Jan 1, 2023 - Jun 30, 2023",All Users,43,41,80,0.00%,5.71,00:05:56,0.00%,0,$0.00,,,
Czechia,"Jan 1, 2023 - Jun 30, 2023",Spanish Website,0,0,0,0.00%,0,00:00:00,0.00%,0,$0.00,,,
Czechia,"Jan 1, 2023 - Jun 30, 2023",Without /es/,43,41,80,0.00%,5.71,00:05:56,0.00%,0,$0.00,,,
Hungary,"Jan 1, 2023 - Jun 30, 2023",All Users,42,39,76,0.00%,4.07,00:01:02,0.00%,0,$0.00,,,
